#$ES_HOME/utils/labs/labs-assembler.sh labs-order-elastic.txt

# Utilties
$ES_HOME/elastic-labs/mapping.json
$ES_HOME/elastic-labs/populate.sh
$ES_HOME/elastic-labs/json
$ES_HOME/elastic-labs/commands


# Generic search stuff


$ES_HOME/elastic-labs/inverted-index  01-inverted-index
$ES_HOME/elastic-labs/precision-recall 02-precision-recall


# Elasticsearch installation

$ES_HOME/elastic-labs/install 03-install


# Lucene

$ES_HOME/elastic-labs/lucene 04-lucene
$ES_HOME/elastic-labs/luceneapi 05-luceneapi

# Dataset overview

$ES_HOME/elastic-labs/movielens/02-movielens 06-movielens

# Indexing / Mapping 

$ES_HOME/elastic-labs/elasticsearch/indexing.md 07-indexing.md

$ES_HOME/elastic-labs/movielens/03-movielens-mapping 08-movielens-mapping
$ES_HOME/elastic-labs/movielens/04-movielens-data  09-movielens-data
$ES_HOME/elastic-labs/movielens/05-update-document 10-update-document
$ES_HOME/elastic-labs/movielens/06-versions 11-versions
$ES_HOME/elastic-labs/movielens/07-analyzers  12-analyzers
$ES_HOME/elastic-labs/movielens/08-join 13-join


# Searching

$ES_HOME/elastic-labs/elasticsearch/searching.md 14-searching.md

# Searching Movielens stuff
$ES_HOME/elastic-labs/movielens/09-search  15-search 
$ES_HOME/elastic-labs/movielens/10-more-search 16-more-search
$ES_HOME/elastic-labs/movielens/11-prefix-wildcard 17-prefix-wildcard
$ES_HOME/elastic-labs/movielens/12-python 18-python

# Logstash

$ES_HOME/elastic-labs/logstash 19-logstash-install
$ES_HOME/elastic-labs/movielens/13-logstash 20-logstash

# Analytics

$ES_HOME/elastic-labs/analytics 21-analytics
$ES_HOME/elastic-labs/movielens/14-aggs 22-aggs

# Kibana
$ES_HOME/elastic-labs/kibana/ 23-kibana-install
$ES_HOME/elastic-labs/movielens/15-kibana 24-kibana

$ES_HOME/elastic-labs/movielens/16-filebeat 25-filebeat
$ES_HOME/elastic-labs/movielens/16-xpack 26-xpack
$ES_HOME/elastic-labs/movielens/17-multi-node 27-multi-node

$ES_HOME/elastic-labs/movielens/18-complex-queries 28-complex-queries


#Spark 
$ES_HOME/elastic-labs/spark-elastic 29-spark-elastic


